cz,cz_name,w_deaths2014,w_population2014,w_mort_AgeAdj2014
100,"Johnson City",11078.13486,869721.4021,923.51329
200,"Morristown",3588.452662,293952.7464,966.62151
301,"Middlesborough",1109.234241,79180.92992,1129.2095
302,"Knoxville",20025.92221,1822548.669,900.77972
401,"Winston-Salem",7676.89397,693748.1408,785.0792
402,"Martinsville",1315.174768,84421.23466,950.3483
500,"Greensboro",14352.2748,1276528.323,819.75416
601,"North Wilkesboro",1253.511704,101350.1388,839.4043
602,"Galax",1090.92421,78015.53506,904.26774
700,"Spartanburg",7357.618485,627512.6057,908.72148
800,"Gastonia",5226.109977,432079.8682,939.23384
900,"Charlotte",19393.12658,2550576.42,738.98066
1001,"Boone",817.2811239,107471.9045,713.02818
1002,"Morganton",2693.543341,209328.0414,890.54991
1100,"Hickory",4692.541082,422550.3335,883.36187
1201,"Franklin",712.887965,50830.00542,797.39651
1202,"Sylva",659.4576589,75895.28254,694.55585
1203,"Asheville",7918.806917,708462.959,729.87335
1204,"Andrews",1121.027836,77001.63597,776.1836
1301,"Bennettsville",636.3161062,47306.93252,1064.6736
1302,"Florence",12778.48276,1052403.484,881.34364
1400,"Fayetteville",6270.213032,640022.1951,835.19209
1500,"Wilmington",5599.64805,569698.0885,747.12001
1600,"Rocky Mount",1596.3723,121330.5425,865.75265
1701,"Raleigh",22140.60995,3544755.622,658.69127
1702,"Henderson",422.4280934,30535.1715,791.08847
1800,"Goldsboro",1725.624541,153515.3107,839.81819
1900,"Jacksonville",5753.137637,697506.0234,806.16385
2000,"Virginia Beach",15823.70615,1896181.593,766.22616
2100,"Washington",1772.875141,150824.8357,777.34382
2200,"South Boston",1499.810896,113334.7702,828.20753
2300,"Lynchburg",2597.049708,248926.2705,761.7906
2400,"Richmond",20258.08487,2242689.486,716.76147
2500,"Newport News",6527.106131,654362.4724,733.16422
2600,"Roanoke Rapids",1122.736736,76533.98285,871.70977
2700,"Gulfport",7029.831246,611828.9945,952.45223
2800,"Laurel",1577.490726,122884.9982,930.15667
2900,"Hattiesburg",1744.086267,184091.7003,835.7333
3001,"Kosciusko",319.3347059,17707.40265,994.58229
3002,"Yazoo City",239.7141438,17603.40146,897.0927
3003,"Jackson",4901.045723,501433.8712,826.10935
3101,"McComb",1011.232951,69625.47124,962.37523
3102,"Brookhaven",492.1148277,38855.85912,959.53423
3201,"Jena",230.599118,20762.08001,910.18669
3202,"Natchez",613.078253,40443.78344,965.57327
3203,"Vicksburg",971.3249262,75329.97827,925.11192
3300,"New Orleans",16261.64549,1480650.527,821.57444
3400,"Houma",2715.265718,260453.5828,883.69835
3500,"Baton Rouge",12143.96825,1276658.671,854.78096
3600,"Alexandria",2226.364679,185740.7025,933.37516
3700,"Lake Charles",5877.195246,521475.376,987.37013
3800,"Lafayette",5396.965416,616420.0665,851.14129
3901,"Monroe",4275.404405,360511.8948,944.45956
3902,"Lake Providence",188.6289131,15666.06824,913.41316
4001,"Magnolia",334.7491948,24073.84411,905.11271
4002,"Shreveport",7750.229437,639341.717,870.34171
4003,"Ruston",520.7535518,56102.50142,790.54851
4004,"Many",231,16904,943.4
4101,"Crossett",207,14334,1038.1
4102,"Pine Bluff",1672.009054,117424.0249,955.74768
4103,"El Dorado",1138.729236,72687.82572,1006.5996
4200,"Little Rock",10199.27139,952218.3886,848.07174
4301,"Stuttgart",433.8645418,29683.20717,958.39801
4302,"Searcy",1945.83465,174041.6227,956.02599
4401,"Corbin",1805.76568,164831.7447,1024.8048
4402,"Richmond",2052.294314,226225.113,941.99279
4501,"West Liberty",739.1156984,50760.79934,1281.5277
4502,"Hazard",1530.427711,112807.9766,1131.5835
4601,"Campbellsville",1053.207927,88509.56424,913.20775
4602,"Somerset",2558.572256,191927.6318,1083.5095
4701,"Greenwood",528.7016681,34831.99533,973.34724
4702,"Clarksdale",1291.166082,144615.9856,889.74236
4800,"Greenville",647.8637113,42024.94121,987.83185
4901,"Jackson",2439.747874,192761.1741,903.52308
4902,"Dyersburg",1069.294998,86801.19689,973.57755
4903,"Lexington",720.8486782,54795.29263,1021.7496
5000,"Tupelo",2714.342849,209965.8437,962.50435
5100,"Corinth",1735.580243,122575.6344,1037.8879
5201,"New Albany",687.2587532,55106.61221,1003.8395
5202,"Memphis",17925.81546,1710646.517,818.66375
5300,"West Memphis",932.1490249,73654.47336,952.33501
5401,"Bowling Green",2821.628787,324422.5062,866.36295
5402,"Glasgow",1847.482456,142953.7254,999.5962
5500,"Columbia",2393.592669,218812.2586,914.51741
5600,"Nashville",21035.60713,2470035.498,786.46387
5700,"Tullahoma",1954.514982,159511.049,965.75002
5800,"Dickson",1929.730483,154375.2734,970.87578
5900,"Clarksville",3785.517833,518517.5888,871.48428
6000,"Huntsville",7934.460136,770205.7005,857.68093
6100,"Gadsden",3796.402849,279072.6119,1042.7002
6200,"Florence",3413.986719,263111.7895,973.04965
6301,"McMinnville",1358.959037,104966.9573,990.74169
6302,"Cookeville",2246.365061,193992.0551,922.88932
6401,"Chattanooga",12495.15893,1152542.604,844.73932
6402,"Crossville",2146.181283,153677.4463,911.80397
6501,"Ellijay",582.6066461,48146.93271,793.16673
6502,"Cleveland",3612.671146,304517.993,955.7189
6600,"Rome",5056.904028,446204.3938,950.28298
6700,"Tampa",30123.81935,2397740.908,753.77677
6800,"Lakeland",13878.33152,1026000.05,763.83768
6900,"Sarasota",15179.74083,1055839.32,612.17052
7000,"Miami",22297.20927,1822914.543,655.6682
7100,"Port St. Lucie",52584.56195,3653282.03,603.43658
7200,"Cape Coral",9684.083108,789596.9732,552.44972
7300,"Palm Bay",10274.658,726955.4734,743.53109
7400,"Orlando",16753.87957,1810210.976,704.23259
7500,"Deltona",13952.02462,898310.3206,815.01998
7600,"Jacksonville",23189.25769,2277916.336,783.06683
7700,"Lake City",2739.729571,198539.3172,930.75629
7800,"Ocala",7068.605354,413258.1917,842.05363
7900,"Gainesville",5933.12691,675801.7417,802.52157
8000,"Sumter",1851.164836,164086.4862,888.74053
8100,"Columbia",10900.92931,1171152.758,799.85489
8201,"Barnwell",479.2747285,34267.65185,960.72344
8202,"Charleston",5450.444143,700814.4176,718.54708
8300,"Greenville",16709.00105,1630517.983,830.01157
8401,"Augusta",8162.198548,767401.3783,846.59097
8402,"Washington",315.5870199,21362.13098,806.08367
